;FEATURES;TRAIN DATE;TEST DATE;MODEL;MODEL_DESCRIPTION;FORECAST_HORIZON;PAST_HISTORY;NORMALIZATION;TRAINING_TIME;TEST_TIME;mape;mae
0;['hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;24;zscore;7.044708251953125;0.3390617370605469;44.81917056806043;42.19572825564863
1;['hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;48;zscore;8.035293817520142;0.2398674488067627;51.99804915890397;47.16615450641682
2;['hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;72;zscore;9.249048233032228;0.4308450222015381;56.15278689053514;46.729897549508166
3;['hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;168;zscore;14.251821279525757;0.3747520446777344;67.18097279758406;47.56568539920291
4;['hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;24;zscore;10.190578699111938;0.0440025329589843;46.3047491089494;41.63194118296258
5;['hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;48;zscore;22.173659324646;0.0440502166748046;54.34399135378985;46.246926611753146
6;['hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;72;zscore;33.09017634391785;0.0444884300231933;57.59677241282872;46.159938954013576
7;['hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;168;zscore;77.30481791496277;0.0552778244018554;69.86336031574031;46.923095979562525
8;['hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;24;zscore;57.85288953781128;0.0195906162261962;47.448965889632944;47.46882304422907
9;['hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;48;zscore;103.34098863601685;0.0174622535705566;52.72516740472318;48.50939018486149
10;['hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;72;zscore;145.82294154167175;0.0188159942626953;56.239663455594325;48.1412137411217
11;['hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;168;zscore;317.376428604126;0.0224642753601074;70.20944271349708;50.81431725765299
12;['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;24;zscore;8.292330503463745;0.3396303653717041;44.659217191046096;42.374386957186815
13;['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;48;zscore;9.484894275665283;0.3272798061370849;54.17506536355595;48.18380313608149
14;['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;72;zscore;11.557104587554932;0.4169995784759521;58.2481182744989;48.29841508823593
15;['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;168;zscore;19.178835153579712;0.4342682361602783;68.90238737894242;49.840670075460665
16;['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;24;zscore;16.57381319999695;0.0435764789581298;45.87719512813636;40.90182985324578
17;['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;48;zscore;33.44939589500427;0.044323444366455;54.64603567170401;46.38254637969616
18;['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;72;zscore;52.16886758804321;0.0591261386871337;58.82326739903195;46.99468321030895
19;['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;168;zscore;116.83651638031006;0.049145221710205;71.11178172880497;48.07451749283912
20;['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;24;zscore;78.69106364250183;0.0192904472351074;53.38615739520493;50.91336619492118
21;['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;48;zscore;145.84512329101562;0.0153784751892089;56.780782675419786;51.3880632224033
22;['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;72;zscore;210.1223704814911;0.0192842483520507;60.00761184932519;51.443182951307975
23;['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;168;zscore;470.7888386249542;0.0189290046691894;74.89461965908978;54.82689976374307
24;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;24;zscore;9.788382291793823;0.3718347549438476;43.804234490905;41.40359937491398
25;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;48;zscore;12.168630599975586;0.4103374481201172;51.52946394658636;46.32711880529936
26;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;72;zscore;15.365766286849976;0.4304511547088623;54.68530787742764;46.67943618999149
27;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;168;zscore;27.29671788215637;0.498333215713501;63.72890207814963;47.01440866979934
28;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;24;zscore;28.041055917739868;0.0446245670318603;45.331833539860206;40.14329917608492
29;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;48;zscore;55.91814589500427;0.0544743537902832;53.590082283072704;45.51755171919319
30;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;72;zscore;86.29496598243713;0.0551366806030273;56.80180170317891;45.63476886013797
31;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;168;zscore;200.8098361492157;0.0547125339508056;69.04430652619976;47.39344886115545
32;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;24;zscore;121.82351541519164;0.0173709392547607;48.76265072805732;46.11246112417668
33;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;48;zscore;227.0788161754608;0.0169370174407959;50.93984519328085;47.17665364323888
34;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;72;zscore;333.44863629341125;0.0175797939300537;54.05898698635082;46.825781148877375
35;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;168;zscore;754.869793176651;0.027519941329956;69.9316265698429;51.46545964535516
36;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;24;zscore;10.478103637695312;0.2755229473114013;66.5559874542198;57.20873580240672
37;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;48;zscore;12.7240731716156;0.3700246810913086;66.7815668356813;55.78267291039207
38;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;72;zscore;16.17991018295288;0.4173617362976074;70.16154320891;57.02596127990113
39;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;168;zscore;30.009654998779297;0.4140942096710205;79.848701799111;56.277676553142015
40;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;24;zscore;31.37836647033692;0.0734319686889648;73.56401161011134;61.8836912076169
41;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;48;zscore;63.633638858795166;0.0539526939392089;77.51324608650845;64.15652687453766
42;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;72;zscore;93.92762327194214;0.0446829795837402;80.2040074687709;64.9175440005022
43;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;rf;(300 10 4 1);24;168;zscore;217.49102973937988;0.0553624629974365;98.56277260616376;72.26149631335322
44;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;24;zscore;130.39690613746643;0.0150861740112304;67.12146190888934;58.65445642300869
45;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;48;zscore;247.10042023658752;0.0197422504425048;64.8198923986156;56.3844490412782
46;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;72;zscore;355.6660747528076;0.0198554992675781;60.13844769675509;48.829975250720224
47;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;xgb;('gbtree' 300 10 0.8 0.8 6);24;168;zscore;806.5148093700409;0.0233645439147949;76.19863315103501;55.16212293168518
48;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'tmin_sevilla' 'tmax_sevilla' 'tmax_barcelona' 'tmin_barcelona' 'tmax_madrid' 'tmin_madrid' 'tmax_valencia' 'tmin_valencia' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;24;zscore;12.354515075683594;0.4189567565917969;72.16440529296942;64.25041290757639
49;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'tmin_sevilla' 'tmax_sevilla' 'tmax_barcelona' 'tmin_barcelona' 'tmax_madrid' 'tmin_madrid' 'tmax_valencia' 'tmin_valencia' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;48;zscore;17.414104461669922;0.4473984241485595;72.90202423547672;63.12369674957431
50;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'tmin_sevilla' 'tmax_sevilla' 'tmax_barcelona' 'tmin_barcelona' 'tmax_madrid' 'tmin_madrid' 'tmax_valencia' 'tmin_valencia' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;72;zscore;22.970218420028687;0.4513218402862549;75.18303015074889;62.60575619280603
51;['demanda_electrica' 'generacion_solar' 'generacion_eolica' 'precio_gas' 'tmin_sevilla' 'tmax_sevilla' 'tmax_barcelona' 'tmin_barcelona' 'tmax_madrid' 'tmin_madrid' 'tmax_valencia' 'tmin_valencia' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'];2021-12-01 00:00:00 - 2022-12-01 00:00:00;2022-12-01 00:00:00 - 2022-12-23 00:00:00;m5p;(10 25);24;168;zscore;45.09892630577088;0.4225077629089355;85.5053144211899;61.52993902819062
