FEATURES,TRAIN DATE,TEST DATE,MODEL,MODEL_DESCRIPTION,FORECAST_HORIZON,PAST_HISTORY,NORMALIZATION,TRAINING_TIME,TEST_TIME,mape,mae
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,m5p,(10 25),24,24,zscore,40.2880439758301,0.590275526046753,14.4061796609508,25.281351419835
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,m5p,(10 25),24,48,zscore,56.3444795608521,0.627566576004028,29.8630811829173,49.2268919765028
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,m5p,(10 25),24,72,zscore,56.108692407608,0.853885412216187,15.0496530917593,26.8293073256181
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,m5p,(10 25),24,168,zscore,81.190262556076,0.785987854003906,14.488596230035,25.5925526247632
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,rf,(300 10 4 1),24,24,zscore,87.0600099563599,0.105703592300415,13.3025865714496,22.860499406101
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,rf,(300 10 4 1),24,48,zscore,140.850479841232,0.101694345474243,12.8937360650059,21.9031962275305
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,rf,(300 10 4 1),24,72,zscore,199.030381441116,0.105082988739014,12.650462475486,21.6627998830606
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,rf,(300 10 4 1),24,168,zscore,428.657729625702,0.103912115097046,12.3181134408871,21.1995463121787
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,m5p,(10 25),24,24,zscore,40.6124942302704,0.590681552886963,14.4905419769435,19.963497886086
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,m5p,(10 25),24,48,zscore,46.2863185405731,0.621296167373657,14.1409337408536,19.1647918182456
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,m5p,(10 25),24,72,zscore,54.4135224819183,0.795082807540894,14.2667806916251,18.8101523249361
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,m5p,(10 25),24,168,zscore,79.6389346122742,0.738208770751953,15.0118739579323,18.5553529603103
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,rf,(300 10 4 1),24,24,zscore,85.4983537197113,0.10037088394165,15.3924943033075,19.7482643407244
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,rf,(300 10 4 1),24,48,zscore,141.445431232452,0.103742599487305,15.8060489423798,19.9397213599355
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,rf,(300 10 4 1),24,72,zscore,195.684613704681,0.103828191757202,16.2915713487617,20.0626982741364
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,rf,(300 10 4 1),24,168,zscore,424.971267461777,0.106661319732666,17.5334741147164,19.9467381866936
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,m5p,(10 25),24,24,zscore,40.5982842445374,0.618631362915039,30.9192752115347,45.1884427896785
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,m5p,(10 25),24,48,zscore,44.9864118099213,0.734538555145264,29.3950792221163,43.7065998798226
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,m5p,(10 25),24,72,zscore,52.0420784950256,0.782918214797974,27.7593457155354,42.0299861465508
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,m5p,(10 25),24,168,zscore,77.9887561798096,0.714921712875366,30.9024970598206,45.1511675719057
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,rf,(300 10 4 1),24,24,zscore,86.9917583465576,0.103477716445923,33.4179523180379,46.4301282343053
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,rf,(300 10 4 1),24,48,zscore,142.902806043625,0.107457399368286,33.026009350639,45.4360501923119
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,rf,(300 10 4 1),24,72,zscore,198.986737012863,0.109172582626343,31.4384808286397,44.5646135504558
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,rf,(300 10 4 1),24,168,zscore,423.993628740311,0.10785961151123,33.5909950090079,45.9614259940589
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,m5p,(10 25),24,24,zscore,48.6327111721039,0.66589879989624,44.5890381390858,41.8074736788173
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,m5p,(10 25),24,48,zscore,55.027717590332,0.619315624237061,53.280675087286,47.3411184624713
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,m5p,(10 25),24,72,zscore,66.7727766036987,0.792381048202515,57.4040819817949,47.9210490746276
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,m5p,(10 25),24,168,zscore,100.01901268959,0.839189052581787,68.3900963124491,49.5955951204399
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,rf,(300 10 4 1),24,24,zscore,99.4919626712799,0.0921339988708496,46.4074732960264,41.0726427057126
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,rf,(300 10 4 1),24,48,zscore,155.333871841431,0.099844217300415,55.2709913289969,45.6801139529174
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,rf,(300 10 4 1),24,72,zscore,200.821027755737,0.10299801826477,58.1666225047637,45.6201885149274
['demanda_electrica' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,rf,(300 10 4 1),24,168,zscore,421.396627902985,0.0963265895843506,70.8969964192085,47.5183484548787
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,m5p,(10 25),24,24,zscore,43.2786900997162,0.707711219787598,12.9814703163356,22.7087565091498
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,m5p,(10 25),24,48,zscore,48.2270302772522,0.658479452133179,12.7013064544341,22.4709530227566
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,m5p,(10 25),24,72,zscore,55.6120793819428,0.688087701797485,12.1606533336308,21.5531335412198
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,m5p,(10 25),24,168,zscore,80.6333031654358,0.747949600219727,12.7800432211987,22.3494490084515
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,rf,(300 10 4 1),24,24,zscore,68.3914785385132,0.106656312942505,12.5247854191014,22.4504945044563
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,rf,(300 10 4 1),24,48,zscore,123.352415084839,0.105230808258057,12.0316322393708,21.7252008011224
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,rf,(300 10 4 1),24,72,zscore,178.537023305893,0.105548858642578,11.4390687950781,21.1754779022668
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-01-01 00:00:00 - 2022-01-01 00:00:00,2022-01-01 00:00:00 - 2022-02-01 00:00:00,rf,(300 10 4 1),24,168,zscore,399.365480661392,0.105207681655884,11.728291063815,22.03850783621
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,m5p,(10 25),24,24,zscore,41.1789529323578,0.582922220230103,14.7991817043138,20.2071093148309
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,m5p,(10 25),24,48,zscore,46.7388188838959,0.674947023391724,15.2647224894517,19.8209575515326
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,m5p,(10 25),24,72,zscore,53.4651410579681,0.760968446731567,15.6688847093561,19.9311104526929
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,m5p,(10 25),24,168,zscore,78.1820750236511,0.631184577941895,16.498796680808,20.3991384574406
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,rf,(300 10 4 1),24,24,zscore,68.4743781089783,0.103740930557251,15.961837520057,21.068405085716
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,rf,(300 10 4 1),24,48,zscore,123.925572633743,0.10234522819519,15.7689886066113,20.364476258602
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,rf,(300 10 4 1),24,72,zscore,181.132622003555,0.105362892150879,16.2080878064556,20.8172429752023
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-05-01 00:00:00 - 2022-05-01 00:00:00,2022-05-01 00:00:00 - 2022-06-01 00:00:00,rf,(300 10 4 1),24,168,zscore,401.761981725693,0.102492809295654,17.2669372287603,20.8098841616997
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,m5p,(10 25),24,24,zscore,40.9262111186981,0.65254545211792,35.5388469732572,47.9077962450415
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,m5p,(10 25),24,48,zscore,45.9075090885162,0.674185514450073,35.1915931225299,47.519884220862
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,m5p,(10 25),24,72,zscore,51.9477081298828,0.767759799957275,33.8000966297007,46.3954977902977
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,m5p,(10 25),24,168,zscore,78.6617579460144,0.702078342437744,36.6696184324493,48.3353134270321
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,rf,(300 10 4 1),24,24,zscore,70.0482971668243,0.103435277938843,38.8050338889476,49.4689747424442
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,rf,(300 10 4 1),24,48,zscore,125.602454900742,0.102746248245239,38.526811098083,48.9904475829887
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,rf,(300 10 4 1),24,72,zscore,185.213150024414,0.106570959091186,37.2730778915914,48.1582132371088
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-09-01 00:00:00 - 2022-09-01 00:00:00,2022-09-01 00:00:00 - 2022-10-01 00:00:00,rf,(300 10 4 1),24,168,zscore,397.474250555038,0.108984231948853,40.7311037936462,50.237229278372
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,m5p,(10 25),24,24,zscore,50.4513969421387,0.654931545257568,60.8692775458226,51.6596358168066
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,m5p,(10 25),24,48,zscore,61.2363617420197,0.666561126708984,62.4373757785851,52.5124979068791
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,m5p,(10 25),24,72,zscore,57.4067757129669,0.668030023574829,67.9860642560198,53.9222022895821
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,m5p,(10 25),24,168,zscore,114.830340385437,0.675487995147705,82.3882481248089,57.5268019244929
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,rf,(300 10 4 1),24,24,zscore,81.9400177001953,0.110764980316162,63.4949904071553,50.9201977863724
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,rf,(300 10 4 1),24,48,zscore,135.692944049835,0.0861008167266845,67.7278403531856,53.5589550924524
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,rf,(300 10 4 1),24,72,zscore,216.104168891907,0.0834529399871826,70.5187883314746,53.7561869272084
['precio_gas' 'hora_sin' 'hora_cos' 'diasemana_sin' 'diasemana_cos' 'precio_electricidad'],2021-12-01 00:00:00 - 2022-12-01 00:00:00,2022-12-01 00:00:00 - 2022-12-23 00:00:00,rf,(300 10 4 1),24,168,zscore,567.43326830864,0.0906307697296142,86.8981333200033,59.2131621444057
